id,name,light_years_from_earth,planet_mass,stellar_magnitude,discovery_date,hyperlink
111,CoRoT-30 b,3367,2.9 Jupiters,15.571,2020,https://exoplanets.nasa.gov/exoplanet-catalog/7609/corot-30-b/
112,CoRoT-31 b,6543,0.84 Jupiters,15.479,2020,https://exoplanets.nasa.gov/exoplanet-catalog/7610/corot-31-b/
113,CoRoT-35 b,3664,1.1 Jupiters,15.635,2022,https://exoplanets.nasa.gov/exoplanet-catalog/8539/corot-35-b/
114,CoRoT-36 b,3020,0.68 Jupiters,13.126,2022,https://exoplanets.nasa.gov/exoplanet-catalog/8543/corot-36-b/
115,CoRoT-3 b,2508,21.66 Jupiters,13.448,2008,https://exoplanets.nasa.gov/exoplanet-catalog/4936/corot-3-b/
116,CoRoT-4 b,2370,0.72 Jupiters,13.652,2008,https://exoplanets.nasa.gov/exoplanet-catalog/1239/corot-4-b/
117,CoRoT-5 b,2879,0.467 Jupiters,14.043,2009,https://exoplanets.nasa.gov/exoplanet-catalog/1240/corot-5-b/
118,CoRoT-6 b,2105,2.96 Jupiters,13.961,2009,https://exoplanets.nasa.gov/exoplanet-catalog/1241/corot-6-b/
119,CoRoT-7 b,522,4.07661 Earths,11.728,2009,https://exoplanets.nasa.gov/exoplanet-catalog/1242/corot-7-b/
120,CoRoT-7 c,522,8.4 Earths,11.728,2009,https://exoplanets.nasa.gov/exoplanet-catalog/4937/corot-7-c/
121,CoRoT-7 d,522,17.142 Earths,11.728,2022,https://exoplanets.nasa.gov/exoplanet-catalog/8538/corot-7-d/
122,CoRoT-8 b,1050,0.22 Jupiters,14.792,2010,https://exoplanets.nasa.gov/exoplanet-catalog/1243/corot-8-b/
123,CoRoT-9 b,1347,0.84 Jupiters,13.637,2009,https://exoplanets.nasa.gov/exoplanet-catalog/1244/corot-9-b/
124,CoRoTID 223977153 b,1881,0.15 Jupiters,13.626,2017,https://exoplanets.nasa.gov/exoplanet-catalog/7334/corotid-223977153-b/
125,CT Chamaleontis b,622,17 Jupiters,12.335,2007,https://exoplanets.nasa.gov/exoplanet-catalog/7015/ct-chamaleontis-b/
126,DE Canum Venaticorum b,100,12.0293 Jupiters,12.956,2018,https://exoplanets.nasa.gov/exoplanet-catalog/7433/de-canum-venaticorum-b/
127,DENIS-P J082303.1-491201 b,68,28.5 Jupiters,,2013,https://exoplanets.nasa.gov/exoplanet-catalog/6569/denis-p-j0823031-491201-b/
128,DH Tauri b,440,11 Jupiters,13.98,2004,https://exoplanets.nasa.gov/exoplanet-catalog/7016/dh-tauri-b/
129,DMPP-1 b,204,24.27 Earths,7.98,2019,https://exoplanets.nasa.gov/exoplanet-catalog/7548/dmpp-1-b/
130,DMPP-1 c,204,9.6 Earths,7.98,2019,https://exoplanets.nasa.gov/exoplanet-catalog/7549/dmpp-1-c/
131,DMPP-1 d,204,3.35 Earths,7.98,2019,https://exoplanets.nasa.gov/exoplanet-catalog/7551/dmpp-1-d/
132,DMPP-1 e,204,4.13 Earths,7.98,2019,https://exoplanets.nasa.gov/exoplanet-catalog/7552/dmpp-1-e/
133,DMPP-2 b,450,0.437 Jupiters,8.57,2019,https://exoplanets.nasa.gov/exoplanet-catalog/7553/dmpp-2-b/
134,DMPP-3 A b,148,2.58 Earths,9.066,2019,https://exoplanets.nasa.gov/exoplanet-catalog/7577/dmpp-3-a-b/
135,DP Leonis b,997,6.28 Jupiters,18.6837,2009,https://exoplanets.nasa.gov/exoplanet-catalog/7017/dp-leonis-b/
136,DS Tucanae A b,144,1.3 Jupiters,8.17,2019,https://exoplanets.nasa.gov/exoplanet-catalog/7427/ds-tucanae-a-b/
137,EPIC 201170410.02,437,1.15 Earths,17.6984,2020,https://exoplanets.nasa.gov/exoplanet-catalog/7771/epic-20117041002/
138,EPIC 201238110 b,520,4.16 Earths,16.014,2019,https://exoplanets.nasa.gov/exoplanet-catalog/7390/epic-201238110-b/
139,EPIC 201427007 b,2304,2.86 Earths,14.321,2021,https://exoplanets.nasa.gov/exoplanet-catalog/8018/epic-201427007-b/
140,EPIC 201497682 b,825,0.26 Earths,13.948,2019,https://exoplanets.nasa.gov/exoplanet-catalog/7391/epic-201497682-b/
141,EPIC 201595106 b,757,2.24 Earths,11.746,2021,https://exoplanets.nasa.gov/exoplanet-catalog/8012/epic-201595106-b/
142,EPIC 201615463 c,1556,1.98 Earths,12.081,2019,https://exoplanets.nasa.gov/exoplanet-catalog/7392/epic-201615463-c/
143,EPIC 201754305 d,1093,1.08 Earths,14.668,2019,https://exoplanets.nasa.gov/exoplanet-catalog/7393/epic-201754305-d/
144,EPIC 201757695.02,1884,0.688 Earths,14.974,2020,https://exoplanets.nasa.gov/exoplanet-catalog/7772/epic-20175769502/
145,EPIC 201833600 c,840,0.972 Earths,14.705,2019,https://exoplanets.nasa.gov/exoplanet-catalog/7394/epic-201833600-c/
146,EPIC 201841433 b,1424,1.12 Earths,14.983,2019,https://exoplanets.nasa.gov/exoplanet-catalog/7395/epic-201841433-b/
147,EPIC 205950854 c,796,2.27 Earths,12.365,2019,https://exoplanets.nasa.gov/exoplanet-catalog/7396/epic-205950854-c/
148,EPIC 206024342 b,1207,3.53 Earths,13.096,2019,https://exoplanets.nasa.gov/exoplanet-catalog/7397/epic-206024342-b/
149,EPIC 206024342 c,1207,2.54 Earths,13.096,2021,https://exoplanets.nasa.gov/exoplanet-catalog/8023/epic-206024342-c/
150,EPIC 206024342 d,1207,7.27 Earths,13.096,2021,https://exoplanets.nasa.gov/exoplanet-catalog/8022/epic-206024342-d/
151,EPIC 206032309 b,526,1.01 Earths,17.89,2019,https://exoplanets.nasa.gov/exoplanet-catalog/7398/epic-206032309-b/
152,EPIC 206042996 b,1474,3.53 Earths,16.59,2019,https://exoplanets.nasa.gov/exoplanet-catalog/7399/epic-206042996-b/
153,EPIC 206042996 c,1474,1.87 Earths,16.59,2021,https://exoplanets.nasa.gov/exoplanet-catalog/8024/epic-206042996-c/
154,EPIC 206215704 b,358,0.972 Earths,17.83,2019,https://exoplanets.nasa.gov/exoplanet-catalog/7400/epic-206215704-b/
155,EPIC 206317286 b,1025,0.84 Earths,14.005,2019,https://exoplanets.nasa.gov/exoplanet-catalog/7401/epic-206317286-b/
156,EPIC 206317286 c,1025,5.03 Earths,14.005,2022,https://exoplanets.nasa.gov/exoplanet-catalog/8474/epic-206317286-c/
157,EPIC 211822797 b,607,4.35 Earths,15.133,2016,https://exoplanets.nasa.gov/exoplanet-catalog/7170/epic-211822797-b/
158,EPIC 211945201 b,593,27 Earths,10.154,2018,https://exoplanets.nasa.gov/exoplanet-catalog/7279/epic-211945201-b/
159,EPIC 212297394 b,1365,2.79 Earths,14.611,2019,https://exoplanets.nasa.gov/exoplanet-catalog/7402/epic-212297394-b/
160,EPIC 212297394 c,1365,5.77 Earths,14.611,2016,https://exoplanets.nasa.gov/exoplanet-catalog/7981/epic-212297394-c/
161,EPIC 212424622 b,1996,5.35 Earths,13.441,2019,https://exoplanets.nasa.gov/exoplanet-catalog/7403/epic-212424622-b/
162,EPIC 212499991 b,924,3.19 Earths,13.672,2019,https://exoplanets.nasa.gov/exoplanet-catalog/7404/epic-212499991-b/
163,EPIC 212587672 b,1044,2.13 Earths,12.488,2019,https://exoplanets.nasa.gov/exoplanet-catalog/7405/epic-212587672-b/
164,EPIC 212587672 c,1044,5.99 Earths,12.488,2016,https://exoplanets.nasa.gov/exoplanet-catalog/7985/epic-212587672-c/
165,EPIC 212624936 b,1833,1.87 Earths,13.976,2021,https://exoplanets.nasa.gov/exoplanet-catalog/8019/epic-212624936-b/
166,EPIC 212624936 c,1833,5.9 Earths,13.976,2021,https://exoplanets.nasa.gov/exoplanet-catalog/8014/epic-212624936-c/
167,EPIC 212737443 b,1097,7.2 Earths,14.81,2019,https://exoplanets.nasa.gov/exoplanet-catalog/7440/epic-212737443-b/
168,EPIC 212737443 c,1097,7.7 Earths,14.81,2019,https://exoplanets.nasa.gov/exoplanet-catalog/7441/epic-212737443-c/
169,EPIC 220492298 b,2037,0.937 Earths,13.991,2021,https://exoplanets.nasa.gov/exoplanet-catalog/8020/epic-220492298-b/
170,EPIC 220554210 c,1619,3.19 Earths,14.21,2019,https://exoplanets.nasa.gov/exoplanet-catalog/7406/epic-220554210-c/
171,EPIC 220674823 b,798,8.21 Earths,12.101,2016,https://exoplanets.nasa.gov/exoplanet-catalog/7328/epic-220674823-b/
172,EPIC 220674823 c,798,8.9 Earths,12.101,2016,https://exoplanets.nasa.gov/exoplanet-catalog/7329/epic-220674823-c/
173,EPIC 228836835 b,490,1.37 Earths,16.77,2021,https://exoplanets.nasa.gov/exoplanet-catalog/8013/epic-228836835-b/
174,EPIC 229004835 b,398,10.4 Earths,10.23,2023,https://exoplanets.nasa.gov/exoplanet-catalog/8838/epic-229004835-b/
175,EPIC 246851721 b,1216,3 Jupiters,11.237,2018,https://exoplanets.nasa.gov/exoplanet-catalog/7256/epic-246851721-b/
176,EPIC 248847494 b,1800,13 Jupiters,12.353,2018,https://exoplanets.nasa.gov/exoplanet-catalog/7435/epic-248847494-b/
177,EPIC 249893012 b,1048,8.75 Earths,11.429,2020,https://exoplanets.nasa.gov/exoplanet-catalog/7588/epic-249893012-b/
178,EPIC 249893012 c,1048,14.67 Earths,11.429,2020,https://exoplanets.nasa.gov/exoplanet-catalog/7589/epic-249893012-c/
179,EPIC 249893012 d,1048,10.18 Earths,11.429,2020,https://exoplanets.nasa.gov/exoplanet-catalog/7590/epic-249893012-d/
180,Epsilon Coronae Borealis b,228,6.7 Jupiters,4.12577,2012,https://exoplanets.nasa.gov/exoplanet-catalog/7043/epsilon-coronae-borealis-b/
181,Epsilon Eridani b,10,0.66 Jupiters,3.718,2000,https://exoplanets.nasa.gov/exoplanet-catalog/7042/epsilon-eridani-b/
182,Epsilon Indi A b,12,3.25 Jupiters,4.674,2019,https://exoplanets.nasa.gov/exoplanet-catalog/7511/epsilon-indi-a-b/
183,Epsilon Tauri b,155,7.6 Jupiters,3.523,2006,https://exoplanets.nasa.gov/exoplanet-catalog/7044/epsilon-tauri-b/
184,FU Tauri b,435,16 Jupiters,,2008,https://exoplanets.nasa.gov/exoplanet-catalog/7028/fu-tauri-b/
185,G 264-012 b,52,2.5 Earths,13.078,2021,https://exoplanets.nasa.gov/exoplanet-catalog/7904/g-264-012-b/
186,G 264-012 c,52,3.75 Earths,13.078,2021,https://exoplanets.nasa.gov/exoplanet-catalog/7905/g-264-012-c/
187,G 9-40 b,91,11.7 Earths,13.821,2019,https://exoplanets.nasa.gov/exoplanet-catalog/7545/g-9-40-b/
188,Gaia-1 b,1186,1.68 Jupiters,13.242,2022,https://exoplanets.nasa.gov/exoplanet-catalog/8510/gaia-1-b/
189,Gaia-2 b,683,0.817 Jupiters,11.277,2022,https://exoplanets.nasa.gov/exoplanet-catalog/8511/gaia-2-b/
190,gam1 Leonis b,130,8.78 Jupiters,1.99509,2009,https://exoplanets.nasa.gov/exoplanet-catalog/8674/gam1-leonis-b/
191,Gamma Cephei b,46,9.4 Jupiters,3.23006,2003,https://exoplanets.nasa.gov/exoplanet-catalog/7046/gamma-cephei-b/
192,Gamma Librae b,155,1.02 Jupiters,3.90672,2018,https://exoplanets.nasa.gov/exoplanet-catalog/7272/gamma-librae-b/
193,Gamma Librae c,155,4.58 Jupiters,3.90672,2018,https://exoplanets.nasa.gov/exoplanet-catalog/7273/gamma-librae-c/
194,Gamma Piscium b,135,1.34 Jupiters,3.69252,2021,https://exoplanets.nasa.gov/exoplanet-catalog/8369/gamma-piscium-b/
195,GJ 1002 b,16,1.08 Earths,13.76,2022,https://exoplanets.nasa.gov/exoplanet-catalog/8720/gj-1002-b/
196,GJ 1002 c,16,1.36 Earths,13.76,2022,https://exoplanets.nasa.gov/exoplanet-catalog/8721/gj-1002-c/
197,GJ 1061 b,12,1.37 Earths,12.7,2020,https://exoplanets.nasa.gov/exoplanet-catalog/7591/gj-1061-b/
198,GJ 1061 c,12,1.74 Earths,12.7,2020,https://exoplanets.nasa.gov/exoplanet-catalog/7592/gj-1061-c/
199,GJ 1061 d,12,1.64 Earths,12.7,2020,https://exoplanets.nasa.gov/exoplanet-catalog/7593/gj-1061-d/
200,GJ 1132 b,41,1.66 Earths,13.68,2015,https://exoplanets.nasa.gov/exoplanet-catalog/7106/gj-1132-b/
201,GJ 1132 c,41,2.64 Earths,13.68,2018,https://exoplanets.nasa.gov/exoplanet-catalog/7255/gj-1132-c/
202,GJ 1148 b,36,0.30425 Jupiters,11.939,2010,https://exoplanets.nasa.gov/exoplanet-catalog/6861/gj-1148-b/
203,GJ 1148 c,36,0.21414 Jupiters,11.939,2017,https://exoplanets.nasa.gov/exoplanet-catalog/7221/gj-1148-c/
204,GJ 1151 c,26,10.62 Earths,13.76,2023,https://exoplanets.nasa.gov/exoplanet-catalog/8732/gj-1151-c/
205,GJ 1214 b,48,8.17 Earths,15.1,2009,https://exoplanets.nasa.gov/exoplanet-catalog/6557/gj-1214-b/
206,GJ 1252 b,66,1.32 Earths,12.68,2020,https://exoplanets.nasa.gov/exoplanet-catalog/7585/gj-1252-b/
207,GJ 1265 b,33,7.4 Earths,14.01,2018,https://exoplanets.nasa.gov/exoplanet-catalog/7361/gj-1265-b/
208,GJ 143 b,53,22.7 Earths,8.08,2019,https://exoplanets.nasa.gov/exoplanet-catalog/7337/gj-143-b/
209,GJ 15 A b,12,3.03 Earths,8.09,2014,https://exoplanets.nasa.gov/exoplanet-catalog/7498/gj-15-a-b/
210,GJ 15 A c,12,36 Earths,8.09,2018,https://exoplanets.nasa.gov/exoplanet-catalog/7499/gj-15-a-c/
211,GJ 160.2 b,84,10.2 Earths,9.7,2014,https://exoplanets.nasa.gov/exoplanet-catalog/7486/gj-1602-b/
212,GJ 163 b,49,10.6 Earths,11.79,2013,https://exoplanets.nasa.gov/exoplanet-catalog/6527/gj-163-b/
213,GJ 163 c,49,6.8 Earths,11.79,2013,https://exoplanets.nasa.gov/exoplanet-catalog/6528/gj-163-c/
214,GJ 163 d,49,29.4 Earths,11.79,2013,https://exoplanets.nasa.gov/exoplanet-catalog/6529/gj-163-d/
215,GJ 179 b,40,0.95 Jupiters,11.963,2009,https://exoplanets.nasa.gov/exoplanet-catalog/6530/gj-179-b/
216,GJ 180 b,39,6.49 Earths,10.914,2014,https://exoplanets.nasa.gov/exoplanet-catalog/7487/gj-180-b/
217,GJ 180 c,39,6.4 Earths,10.914,2014,https://exoplanets.nasa.gov/exoplanet-catalog/7489/gj-180-c/
218,GJ 180 d,39,7.56 Earths,10.914,2020,https://exoplanets.nasa.gov/exoplanet-catalog/7581/gj-180-d/
219,GJ 2030 b,121,4.76743 Earths,6.20902,2022,https://exoplanets.nasa.gov/exoplanet-catalog/8642/gj-2030-b/
220,GJ 2030 c,121,12.803 Jupiters,6.20902,2022,https://exoplanets.nasa.gov/exoplanet-catalog/8643/gj-2030-c/
221,GJ 2056 b,93,16.2 Earths,10.37,2020,https://exoplanets.nasa.gov/exoplanet-catalog/7672/gj-2056-b/
222,GJ 229 A c,19,8.58137 Earths,8.15,2020,https://exoplanets.nasa.gov/exoplanet-catalog/7582/gj-229-a-c/
223,GJ 229 b,19,14.93794 Earths,8.15,2014,https://exoplanets.nasa.gov/exoplanet-catalog/7491/gj-229-b/
224,GJ 251 b,18,4 Earths,9.89,2020,https://exoplanets.nasa.gov/exoplanet-catalog/7830/gj-251-b/
